Id,solved_status
22292,0
22293,1
22294,1
22295,0
22296,1
22297,1
22298,1
22299,1
22300,1
22301,1
22302,0
22303,1
22304,0
22305,1
22306,1
22307,0
22308,1
22309,0
22310,0
22311,1
22312,1
22313,1
22314,1
22315,0
22316,1
22317,1
22318,1
22319,0
22320,1
22321,1
22322,1
22323,1
22324,0
22325,1
22326,0
22327,1
22328,0
22329,1
22330,1
22331,0
22332,0
22333,1
22334,0
22335,1
22336,1
22337,1
22338,1
22339,1
22340,0
22341,0
22342,1
22343,1
22344,1
22345,1
22346,1
22347,1
22348,1
22349,1
22350,1
22351,1
22352,1
22353,0
22354,1
22355,0
22356,1
22357,1
22358,0
22359,0
22360,0
22361,1
22362,1
22363,1
22364,0
22365,0
22366,1
22367,0
22368,0
22369,1
22370,1
22371,0
22372,0
22373,0
22374,1
22375,1
22376,1
22377,1
22378,1
22379,0
22380,1
22381,0
22382,0
22383,1
22384,0
22385,0
22386,0
22387,1
22388,1
22389,0
22390,1
22391,0
22392,0
22393,1
22394,1
22395,1
22396,1
22397,1
22398,1
22399,1
22400,1
22401,0
22402,0
22403,1
22404,1
22405,1
22406,1
22407,0
22408,1
22409,1
22410,1
22411,1
22412,0
22413,0
22414,1
22415,0
22416,1
22417,1
22418,0
22419,1
22420,0
22421,1
22422,0
22423,1
22424,1
22425,1
22426,0
22427,1
22428,1
22429,0
22430,1
22431,1
22432,0
22433,1
22434,1
22435,0
22436,1
22437,1
22438,1
22439,0
22440,1
22441,0
22442,1
22443,1
22444,0
22445,1
22446,0
22447,1
22448,1
22449,1
22450,1
22451,0
22452,1
22453,1
22454,0
22455,0
22456,1
22457,1
22458,1
22459,1
22460,1
22461,1
22462,0
22463,1
22464,1
22465,1
22466,0
22467,1
22468,1
22469,0
22470,0
22471,1
22472,1
22473,0
22474,0
22475,1
22476,1
22477,0
22478,0
22479,0
22480,1
22481,1
22482,0
22483,0
22484,0
22485,1
22486,0
22487,1
22488,1
22489,0
22490,1
22491,1
22492,1
22493,1
22494,0
22495,1
22496,0
22497,0
22498,0
22499,0
22500,0
22501,1
22502,1
22503,1
22504,1
22505,0
22506,1
22507,1
22508,1
22509,0
22510,0
22511,1
22512,0
22513,1
22514,0
22515,1
22516,0
22517,1
22518,1
22519,1
22520,0
22521,0
22522,0
22523,1
22524,1
22525,1
22526,0
22527,1
22528,1
22529,0
22530,0
22531,0
22532,0
22533,0
22534,1
22535,0
22536,0
22537,0
22538,1
22539,1
22540,1
22541,0
22542,1
22543,1
22544,1
22545,1
22546,1
22547,1
22548,0
22549,1
22550,0
22551,0
22552,0
22553,1
22554,1
22555,1
22556,1
22557,1
22558,1
22559,0
22560,0
22561,1
22562,0
22563,0
22564,0
22565,1
22566,1
22567,1
22568,1
22569,1
22570,1
22571,0
22572,1
22573,1
22574,1
22575,0
22576,0
22577,1
22578,0
22579,0
22580,1
22581,1
22582,0
22583,1
22584,0
22585,1
22586,1
22587,1
22588,0
22589,0
22590,0
22591,1
22592,1
22593,0
22594,1
22595,1
22596,0
22597,1
22598,0
22599,1
22600,1
22601,1
22602,1
22603,0
22604,0
22605,1
22606,1
22607,0
22608,0
22609,1
22610,1
22611,1
22612,1
22613,1
22614,0
22615,1
22616,1
22617,1
22618,0
22619,1
22620,0
22621,1
22622,1
22623,1
22624,1
22625,0
22626,0
22627,1
22628,1
22629,1
22630,1
22631,0
22632,1
22633,0
22634,1
22635,0
22636,0
22637,1
22638,0
22639,1
22640,1
22641,1
22642,1
22643,0
22644,0
22645,1
22646,0
22647,1
22648,1
22649,0
22650,1
22651,1
22652,0
22653,1
22654,0
22655,1
22656,1
22657,1
22658,1
22659,1
22660,0
22661,1
22662,1
22663,1
22664,1
22665,0
22666,0
22667,1
22668,0
22669,1
22670,1
22671,0
22672,0
22673,1
22674,1
22675,1
22676,1
22677,1
22678,0
22679,0
22680,1
22681,0
22682,1
22683,0
22684,1
22685,1
22686,1
22687,1
22688,1
22689,0
22690,0
22691,1
22692,1
22693,1
22694,1
22695,0
22696,1
22697,0
22698,0
22699,1
22700,0
22701,1
22702,1
22703,0
22704,0
22705,1
22706,0
22707,1
22708,0
22709,1
22710,0
22711,1
22712,0
22713,0
22714,1
22715,1
22716,1
22717,1
22718,1
22719,1
22720,1
22721,1
22722,0
22723,1
22724,1
22725,0
22726,1
22727,1
22728,1
22729,0
22730,1
22731,1
22732,1
22733,0
22734,0
22735,1
22736,1
22737,1
22738,0
22739,1
22740,0
22741,1
22742,0
22743,1
22744,1
22745,0
22746,0
22747,1
22748,0
22749,1
22750,1
22751,1
22752,1
22753,1
22754,1
22755,1
22756,1
22757,1
22758,0
22759,1
22760,1
22761,0
22762,1
22763,1
22764,1
22765,0
22766,1
22767,1
22768,0
22769,0
22770,1
22771,1
22772,1
22773,0
22774,0
22775,1
22776,1
22777,0
22778,0
22779,1
22780,1
22781,1
22782,1
22783,1
22784,1
22785,0
22786,1
22787,0
22788,0
22789,0
22790,0
22791,1
22792,0
22793,0
22794,0
22795,0
22796,1
22797,1
22798,1
22799,1
22800,0
22801,1
22802,1
22803,0
22804,0
22805,1
22806,1
22807,0
22808,0
22809,0
22810,1
22811,1
22812,1
22813,1
22814,0
22815,0
22816,1
22817,1
22818,0
22819,0
22820,1
22821,1
22822,0
22823,0
22824,1
22825,1
22826,1
22827,0
22828,1
22829,0
22830,0
22831,0
22832,1
22833,0
22834,0
22835,1
22836,1
22837,0
22838,0
22839,1
22840,1
22841,1
22842,0
22843,0
22844,0
22845,1
22846,1
22847,1
22848,0
22849,0
22850,1
22851,0
22852,1
22853,1
22854,1
22855,1
22856,0
22857,0
22858,1
22859,0
22860,0
22861,1
22862,0
22863,0
22864,1
22865,1
22866,0
22867,0
22868,0
22869,1
22870,1
22871,0
22872,1
22873,1
22874,1
22875,0
22876,1
22877,0
22878,1
22879,1
22880,0
22881,1
22882,1
22883,0
22884,0
22885,1
22886,0
22887,1
22888,1
22889,1
22890,0
22891,1
22892,0
22893,1
22894,0
22895,1
22896,1
22897,1
22898,1
22899,1
22900,1
22901,1
22902,1
22903,1
22904,0
22905,0
22906,0
22907,1
22908,0
22909,0
22910,0
22911,1
22912,1
22913,1
22914,1
22915,1
22916,1
22917,1
22918,0
22919,1
22920,0
22921,0
22922,0
22923,1
22924,0
22925,1
22926,1
22927,1
22928,0
22929,1
22930,1
22931,0
22932,1
22933,1
22934,0
22935,1
22936,1
22937,1
22938,1
22939,0
22940,1
22941,0
22942,1
22943,1
22944,0
22945,1
22946,1
22947,1
22948,1
22949,1
22950,0
22951,1
22952,1
22953,1
22954,0
22955,0
22956,1
22957,1
22958,0
22959,0
22960,0
22961,1
22962,1
22963,1
22964,1
22965,0
22966,1
22967,1
22968,1
22969,0
22970,1
22971,1
22972,0
22973,1
22974,1
22975,0
22976,0
22977,0
22978,0
22979,1
22980,0
22981,1
22982,1
22983,0
22984,0
22985,1
22986,1
22987,1
22988,0
22989,0
22990,1
22991,1
22992,0
22993,1
22994,0
22995,0
22996,1
22997,1
22998,1
22999,1
23000,0
23001,1
23002,0
23003,1
23004,1
23005,1
23006,0
23007,1
23008,0
23009,1
23010,1
23011,1
23012,1
23013,0
23014,1
23015,1
23016,1
23017,0
23018,0
23019,1
23020,1
23021,0
23022,1
23023,1
23024,1
23025,0
23026,1
23027,0
23028,1
23029,1
23030,0
23031,0
23032,1
23033,1
23034,0
23035,1
23036,1
23037,0
23038,0
23039,0
23040,1
23041,0
23042,0
23043,1
23044,0
23045,1
23046,1
23047,1
23048,0
23049,0
23050,0
23051,0
23052,1
23053,0
23054,0
23055,1
23056,0
23057,1
23058,0
23059,0
23060,0
23061,1
23062,1
23063,1
23064,1
23065,1
23066,0
23067,0
23068,1
23069,1
23070,1
23071,0
23072,0
23073,1
23074,1
23075,0
23076,1
23077,0
23078,0
23079,0
23080,1
23081,1
23082,1
23083,1
23084,0
23085,1
23086,1
23087,1
23088,0
23089,0
23090,1
23091,1
23092,0
23093,1
23094,1
23095,1
23096,0
23097,0
23098,0
23099,0
23100,1
23101,1
23102,0
23103,1
23104,1
23105,0
23106,1
23107,0
23108,0
23109,1
23110,0
23111,1
23112,0
23113,1
23114,1
23115,1
23116,1
23117,1
23118,1
23119,1
23120,0
23121,0
23122,0
23123,1
23124,0
23125,1
23126,1
23127,1
23128,0
23129,0
23130,1
23131,0
23132,1
23133,0
23134,1
23135,1
23136,1
23137,0
23138,0
23139,1
23140,1
23141,0
23142,0
23143,0
23144,0
23145,1
23146,1
23147,1
23148,1
23149,0
23150,1
23151,0
23152,1
23153,0
23154,1
23155,0
23156,1
23157,1
23158,0
23159,1
23160,0
23161,0
23162,1
23163,1
23164,1
23165,0
23166,0
23167,0
23168,1
23169,0
23170,1
23171,0
23172,0
23173,1
23174,0
23175,0
23176,1
23177,0
23178,1
23179,0
23180,1
23181,1
23182,0
23183,1
23184,0
23185,1
23186,1
23187,1
23188,1
23189,1
23190,0
23191,0
23192,1
23193,1
23194,1
23195,0
23196,1
23197,0
23198,1
23199,0
23200,0
23201,1
23202,1
23203,1
23204,1
23205,1
23206,0
23207,0
23208,1
23209,1
23210,0
23211,0
23212,0
23213,1
23214,0
23215,1
23216,1
23217,1
23218,0
23219,1
23220,0
23221,0
23222,1
23223,1
23224,0
23225,1
23226,1
23227,1
23228,1
23229,0
23230,1
23231,0
23232,1
23233,1
23234,1
23235,0
23236,0
23237,0
23238,0
23239,1
23240,0
23241,1
23242,1
23243,1
23244,1
23245,0
23246,0
23247,0
23248,1
23249,1
23250,1
23251,0
23252,1
23253,1
23254,1
23255,0
23256,0
23257,1
23258,1
23259,1
23260,1
23261,0
23262,0
23263,1
23264,1
23265,0
23266,1
23267,1
23268,1
23269,0
23270,1
23271,0
23272,1
23273,0
23274,1
23275,1
23276,1
23277,1
23278,1
23279,1
23280,1
23281,1
23282,0
23283,1
23284,1
23285,0
23286,0
23287,0
23288,0
23289,1
23290,1
23291,1
23292,1
23293,1
23294,0
23295,1
23296,0
23297,0
23298,1
23299,1
23300,0
23301,1
23302,1
23303,0
23304,1
23305,1
23306,1
23307,0
23308,1
23309,0
23310,1
23311,0
23312,1
23313,1
23314,0
23315,1
23316,0
23317,1
23318,0
23319,1
23320,0
23321,1
23322,0
23323,0
23324,0
23325,0
23326,1
23327,1
23328,0
23329,1
23330,1
23331,0
23332,0
23333,0
23334,1
23335,1
23336,1
23337,0
23338,0
23339,0
23340,1
23341,0
23342,0
23343,1
23344,1
23345,1
23346,0
23347,0
23348,0
23349,0
23350,1
23351,1
23352,0
23353,1
23354,0
23355,0
23356,1
23357,1
23358,1
23359,1
23360,1
23361,1
23362,1
23363,1
23364,1
23365,0
23366,1
23367,1
23368,1
23369,1
23370,1
23371,1
23372,0
23373,0
23374,0
23375,1
23376,1
23377,0
23378,1
23379,1
23380,1
23381,1
23382,1
23383,1
23384,1
23385,0
23386,1
23387,0
23388,0
23389,1
23390,1
23391,0
23392,0
23393,1
23394,0
23395,1
23396,0
23397,1
23398,0
23399,1
23400,0
23401,0
23402,0
23403,1
23404,0
23405,0
23406,0
23407,0
23408,0
23409,0
23410,1
23411,1
23412,1
23413,1
23414,0
23415,0
23416,0
23417,1
23418,1
23419,1
23420,0
23421,1
23422,0
23423,1
23424,0
23425,1
23426,1
23427,1
23428,0
23429,1
23430,1
23431,0
23432,1
23433,1
23434,1
23435,0
23436,1
23437,1
23438,1
23439,0
23440,1
23441,0
23442,1
23443,1
23444,1
23445,1
23446,1
23447,0
23448,0
23449,0
23450,0
23451,1
23452,1
23453,1
23454,0
23455,1
23456,1
23457,1
23458,0
23459,0
23460,1
23461,0
23462,1
23463,1
23464,1
23465,0
23466,1
23467,1
23468,0
23469,1
23470,1
23471,0
23472,1
23473,1
23474,1
23475,1
23476,0
23477,1
23478,0
23479,0
23480,0
23481,1
23482,0
23483,0
23484,0
23485,0
23486,1
23487,0
23488,1
23489,1
23490,1
23491,1
23492,1
23493,1
23494,1
23495,0
23496,1
23497,1
23498,1
23499,0
23500,0
23501,1
23502,1
23503,1
23504,1
23505,1
23506,1
23507,0
23508,1
23509,1
23510,0
23511,0
23512,1
23513,1
23514,1
23515,1
23516,1
23517,1
23518,0
23519,0
23520,1
23521,0
23522,1
23523,0
23524,1
23525,0
23526,1
23527,0
23528,1
23529,1
23530,1
23531,1
23532,0
23533,0
23534,1
23535,1
23536,0
23537,0
23538,1
23539,0
23540,0
23541,1
23542,0
23543,1
23544,0
23545,1
23546,0
23547,1
23548,1
23549,0
23550,0
23551,0
23552,0
23553,1
23554,1
23555,1
23556,0
23557,1
23558,0
23559,0
23560,0
23561,1
23562,1
23563,0
23564,0
23565,0
23566,1
23567,1
23568,0
23569,0
23570,1
23571,1
23572,0
23573,1
23574,0
23575,0
23576,1
23577,0
23578,1
23579,1
23580,0
23581,0
23582,1
23583,1
23584,1
23585,1
23586,0
23587,0
23588,0
23589,1
23590,1
23591,1
23592,1
23593,0
23594,1
23595,1
23596,1
23597,1
23598,1
23599,1
23600,0
23601,0
23602,1
23603,1
23604,1
23605,0
23606,1
23607,1
23608,1
23609,0
23610,0
23611,1
23612,1
23613,1
23614,1
23615,1
23616,1
23617,1
23618,0
23619,1
23620,1
23621,0
23622,1
23623,1
23624,1
23625,1
23626,1
23627,1
23628,1
23629,1
23630,0
23631,1
23632,0
23633,0
23634,1
23635,1
23636,1
23637,1
23638,0
23639,0
23640,0
23641,1
23642,0
23643,1
23644,1
23645,0
23646,1
23647,1
23648,1
23649,1
23650,1
23651,1
23652,1
23653,0
23654,1
23655,0
23656,1
23657,1
23658,1
23659,1
23660,0
23661,1
23662,1
23663,1
23664,0
23665,0
23666,1
23667,1
23668,0
23669,1
23670,1
23671,0
23672,1
23673,1
23674,1
23675,1
23676,0
23677,1
23678,0
23679,0
23680,0
23681,1
23682,0
23683,0
23684,0
23685,1
23686,1
23687,1
23688,0
23689,1
23690,1
23691,1
23692,1
23693,0
23694,1
23695,1
23696,1
23697,0
23698,1
23699,0
23700,0
23701,1
23702,1
23703,0
23704,0
23705,0
23706,1
23707,0
23708,1
23709,1
23710,1
23711,0
23712,1
23713,1
23714,0
23715,0
23716,1
23717,0
23718,0
23719,1
23720,1
23721,1
23722,1
23723,1
23724,0
23725,0
23726,1
23727,0
23728,1
23729,0
23730,1
23731,1
23732,1
23733,1
23734,1
23735,1
23736,1
23737,0
23738,0
23739,0
23740,1
23741,0
23742,1
23743,1
23744,1
23745,1
23746,1
23747,1
23748,1
23749,1
23750,1
23751,1
23752,0
23753,0
23754,1
23755,1
23756,0
23757,0
23758,0
23759,0
23760,0
23761,0
23762,1
23763,0
23764,1
23765,0
23766,1
23767,0
23768,1
23769,1
23770,0
23771,1
23772,1
23773,0
23774,0
23775,1
23776,1
23777,0
23778,0
23779,1
23780,0
23781,1
23782,1
23783,0
23784,0
23785,0
23786,0
23787,1
23788,0
23789,0
23790,1
23791,1
23792,1
23793,1
23794,1
23795,0
23796,1
23797,1
23798,1
23799,1
23800,1
23801,1
23802,1
23803,1
23804,0
23805,0
23806,1
23807,1
23808,1
23809,1
23810,1
23811,1
23812,1
23813,0
23814,0
23815,1
23816,0
23817,0
23818,1
23819,0
23820,0
23821,1
23822,1
23823,1
23824,1
23825,1
23826,0
23827,1
23828,1
23829,0
23830,0
23831,0
23832,0
23833,1
23834,1
23835,1
23836,1
23837,0
23838,1
23839,1
23840,1
23841,0
23842,0
23843,0
23844,0
23845,1
23846,1
23847,1
23848,1
23849,0
23850,1
23851,1
23852,1
23853,0
23854,0
23855,1
23856,0
23857,1
23858,1
23859,1
23860,0
23861,1
23862,1
23863,0
23864,1
23865,0
23866,0
23867,1
23868,1
23869,1
23870,0
23871,0
23872,1
23873,1
23874,1
23875,1
23876,1
23877,1
23878,1
23879,0
23880,1
23881,0
23882,1
23883,1
23884,0
23885,1
23886,0
23887,1
23888,1
23889,1
23890,0
23891,1
23892,0
23893,1
23894,1
23895,0
23896,0
23897,0
23898,1
23899,1
23900,1
23901,0
23902,1
23903,0
23904,1
23905,1
23906,0
23907,0
23908,1
23909,1
23910,0
23911,1
23912,1
23913,0
23914,1
23915,1
23916,1
23917,0
23918,1
23919,0
23920,1
23921,1
23922,0
23923,1
23924,1
23925,1
23926,1
23927,1
23928,0
23929,1
23930,0
23931,1
23932,0
23933,0
23934,1
23935,1
23936,1
23937,1
23938,0
23939,0
23940,1
23941,0
23942,1
23943,1
23944,1
23945,1
23946,1
23947,0
23948,0
23949,1
23950,1
23951,1
23952,0
23953,0
23954,1
23955,1
23956,0
23957,1
23958,0
23959,0
23960,0
23961,0
23962,1
23963,0
23964,1
23965,1
23966,0
23967,0
23968,1
23969,1
23970,0
23971,1
23972,0
23973,1
23974,0
23975,1
23976,1
23977,0
23978,1
23979,1
23980,0
23981,1
23982,0
23983,1
23984,1
23985,1
23986,1
23987,1
23988,1
23989,0
23990,0
23991,1
23992,1
23993,1
23994,1
23995,0
23996,1
23997,1
23998,1
23999,1
24000,1
24001,1
24002,1
24003,0
24004,1
24005,1
24006,1
24007,1
24008,0
24009,1
24010,1
24011,1
24012,0
24013,1
24014,1
24015,0
24016,1
24017,0
24018,1
24019,0
24020,0
24021,0
24022,0
24023,1
24024,1
24025,0
24026,1
24027,1
24028,0
24029,1
24030,0
24031,1
24032,0
24033,0
24034,1
24035,0
24036,1
24037,0
24038,1
24039,0
24040,1
24041,0
24042,1
24043,0
24044,0
24045,1
24046,0
24047,1
24048,1
24049,1
24050,0
24051,0
24052,1
24053,1
24054,1
24055,1
24056,1
24057,1
24058,0
24059,1
24060,1
24061,1
24062,1
24063,1
24064,0
24065,1
24066,1
24067,1
24068,0
24069,1
24070,1
24071,1
24072,1
24073,1
24074,1
24075,1
24076,1
24077,1
24078,0
24079,1
24080,0
24081,0
24082,0
24083,1
24084,1
24085,0
24086,0
24087,0
24088,1
24089,0
24090,1
24091,0
24092,1
24093,1
24094,1
24095,1
24096,1
24097,1
24098,0
24099,1
24100,1
24101,1
24102,0
24103,1
24104,1
24105,0
24106,1
24107,1
24108,0
24109,0
24110,1
24111,1
24112,0
24113,1
24114,1
24115,1
24116,0
24117,1
24118,0
24119,1
24120,1
24121,1
24122,1
24123,1
24124,1
24125,0
24126,1
24127,0
24128,1
24129,0
24130,0
24131,0
24132,0
24133,0
24134,1
24135,0
24136,1
24137,0
24138,0
24139,1
24140,1
24141,1
24142,0
24143,0
24144,0
24145,1
24146,0
24147,1
24148,1
24149,1
24150,0
24151,0
24152,0
24153,0
24154,0
24155,1
24156,1
24157,1
24158,0
24159,1
24160,1
24161,0
24162,0
24163,1
24164,1
24165,1
24166,1
24167,1
24168,0
24169,0
24170,0
24171,1
24172,0
24173,1
24174,1
24175,1
24176,0
24177,1
24178,0
24179,0
24180,1
24181,0
24182,1
24183,0
24184,1
24185,0
24186,0
24187,0
24188,0
24189,1
24190,0
24191,1
24192,1
24193,1
24194,1
24195,0
24196,1
24197,1
24198,1
24199,1
24200,0
24201,1
24202,1
24203,1
24204,0
24205,1
24206,0
24207,0
24208,1
24209,0
24210,1
24211,1
24212,1
24213,0
24214,0
24215,1
24216,0
24217,0
24218,0
24219,0
24220,1
24221,1
24222,0
24223,0
24224,0
24225,0
24226,1
24227,0
24228,0
24229,1
24230,0
24231,1
24232,0
24233,0
24234,1
24235,0
24236,1
24237,0
24238,0
24239,0
24240,1
24241,0
24242,1
24243,1
24244,1
24245,0
24246,1
24247,0
24248,1
24249,0
24250,0
24251,1
24252,0
24253,1
24254,0
24255,1
24256,1
24257,0
24258,0
24259,0
24260,1
24261,1
24262,0
24263,1
24264,0
24265,0
24266,1
24267,0
24268,0
24269,1
24270,0
24271,0
24272,1
24273,0
24274,1
24275,1
24276,1
24277,1
24278,1
24279,0
24280,1
24281,1
24282,1
24283,0
24284,0
24285,0
24286,0
24287,0
24288,1
24289,1
24290,0
24291,1
24292,1
24293,0
24294,0
24295,1
24296,0
24297,1
24298,1
24299,0
24300,1
24301,1
24302,1
24303,1
24304,1
24305,1
24306,0
24307,0
24308,0
24309,0
24310,1
24311,1
24312,1
24313,1
24314,1
24315,1
24316,1
24317,1
24318,1
24319,0
24320,1
24321,0
24322,0
24323,0
24324,1
24325,0
24326,0
24327,0
24328,1
24329,0
24330,1
24331,0
24332,0
24333,1
24334,1
24335,1
24336,1
24337,1
24338,0
24339,1
24340,1
24341,0
24342,0
24343,1
24344,1
24345,1
24346,1
24347,1
24348,1
24349,0
24350,1
24351,1
24352,0
24353,1
24354,0
24355,1
24356,0
24357,0
24358,1
24359,1
24360,1
24361,1
24362,1
24363,0
24364,0
24365,1
24366,1
24367,0
24368,1
24369,1
24370,1
24371,0
24372,0
24373,0
24374,0
24375,1
24376,0
24377,1
24378,1
24379,1
24380,0
24381,1
24382,1
24383,0
24384,1
24385,1
24386,1
24387,1
24388,1
24389,1
24390,0
24391,1
24392,1
24393,0
24394,1
24395,1
24396,0
24397,0
24398,1
24399,0
24400,1
24401,0
24402,0
24403,1
24404,1
24405,1
24406,0
24407,1
24408,1
24409,1
24410,0
24411,1
24412,0
24413,0
24414,1
24415,1
24416,0
24417,1
24418,1
24419,0
24420,1
24421,1
24422,1
24423,1
24424,1
24425,1
24426,1
24427,1
24428,0
24429,1
24430,0
24431,1
24432,0
24433,0
24434,1
24435,0
24436,0
24437,1
24438,1
24439,0
24440,1
24441,1
24442,0
24443,1
24444,0
24445,0
24446,1
24447,1
24448,1
24449,1
24450,1
24451,1
24452,0
24453,1
24454,1
24455,1
24456,0
24457,1
24458,1
24459,1
24460,0
24461,0
24462,0
24463,1
24464,0
24465,1
24466,0
24467,1
24468,0
24469,0
24470,1
24471,1
24472,0
24473,1
24474,1
24475,1
24476,0
24477,0
24478,0
24479,1
24480,1
24481,1
24482,1
24483,0
24484,1
24485,1
24486,1
24487,1
24488,1
24489,1
24490,1
24491,0
24492,1
24493,0
24494,1
24495,0
24496,1
24497,1
24498,0
24499,1
24500,0
24501,1
24502,0
24503,0
24504,1
24505,1
24506,1
24507,1
24508,0
24509,1
24510,0
24511,1
24512,0
24513,0
24514,1
24515,1
24516,0
24517,1
24518,0
24519,0
24520,1
24521,0
24522,0
24523,1
24524,1
24525,1
24526,1
24527,1
24528,1
24529,1
24530,0
24531,1
24532,0
24533,1
24534,1
24535,0
24536,1
24537,0
24538,0
24539,0
24540,0
24541,1
24542,1
24543,1
24544,0
24545,0
24546,1
24547,1
24548,0
24549,1
24550,0
24551,1
24552,0
24553,1
24554,1
24555,0
24556,1
24557,1
24558,1
24559,1
24560,0
24561,1
24562,0
24563,0
24564,1
24565,0
24566,0
24567,1
24568,1
24569,1
24570,1
24571,1
24572,1
24573,1
24574,0
24575,1
24576,0
24577,1
24578,1
24579,0
24580,0
24581,1
24582,1
24583,1
24584,0
24585,0
24586,0
24587,1
24588,1
24589,0
24590,0
24591,1
24592,1
24593,1
24594,1
24595,1
24596,1
24597,1
24598,1
24599,0
24600,1
24601,1
24602,1
24603,0
24604,0
24605,1
24606,1
24607,1
24608,0
24609,1
24610,0
24611,0
24612,1
24613,1
24614,1
24615,0
24616,1
24617,0
24618,0
24619,1
24620,0
24621,1
24622,1
24623,1
24624,0
24625,1
24626,0
24627,1
24628,0
24629,1
24630,1
24631,0
24632,0
24633,1
24634,0
24635,1
24636,0
24637,1
24638,1
24639,1
24640,1
24641,0
24642,1
24643,1
24644,1
24645,1
24646,1
24647,1
24648,0
24649,0
24650,0
24651,1
24652,1
24653,1
24654,0
24655,0
24656,1
24657,0
24658,1
24659,1
24660,0
24661,1
24662,1
24663,0
24664,0
24665,1
24666,1
24667,1
24668,0
24669,0
24670,0
24671,0
24672,1
24673,1
24674,1
24675,1
24676,1
24677,1
24678,0
24679,1
24680,0
24681,1
24682,1
24683,1
24684,0
24685,1
24686,1
24687,0
24688,1
24689,1
24690,0
24691,0
24692,1
24693,1
24694,0
24695,1
24696,1
24697,1
24698,0
24699,1
24700,0
24701,0
24702,0
24703,1
24704,1
24705,0
24706,1
24707,0
24708,0
24709,0
24710,1
24711,0
24712,1
24713,0
24714,0
24715,0
24716,1
24717,1
24718,1
24719,1
24720,0
24721,1
24722,1
24723,1
24724,1
24725,0
24726,1
24727,1
24728,1
24729,1
24730,1
24731,1
24732,1
24733,1
24734,1
24735,0
24736,0
24737,0
24738,1
24739,0
24740,0
24741,0
24742,1
24743,1
24744,1
24745,0
24746,0
24747,1
24748,0
24749,1
24750,0
24751,1
24752,0
24753,0
24754,1
24755,1
24756,0
24757,1
24758,0
24759,0
24760,1
24761,0
24762,1
24763,0
24764,1
24765,0
24766,0
24767,0
24768,0
24769,0
24770,1
24771,1
24772,0
24773,0
24774,1
24775,1
24776,1
24777,1
24778,1
24779,1
24780,1
24781,1
24782,0
24783,0
24784,1
24785,0
24786,1
24787,1
24788,1
24789,1
24790,0
24791,1
24792,0
24793,1
24794,1
24795,1
24796,0
24797,0
24798,0
24799,0
24800,1
24801,1
24802,1
24803,0
24804,0
24805,1
24806,1
24807,1
24808,1
24809,0
24810,1
24811,0
24812,0
24813,1
24814,0
24815,0
24816,1
24817,0
24818,1
24819,0
24820,1
24821,1
24822,1
24823,1
24824,1
24825,1
24826,0
24827,1
24828,0
24829,0
24830,1
24831,1
24832,1
24833,1
24834,1
24835,1
24836,1
24837,0
24838,0
24839,0
24840,1
24841,0
24842,1
24843,0
24844,1
24845,0
24846,1
24847,0
24848,0
24849,0
24850,0
24851,1
24852,1
24853,1
24854,1
24855,1
24856,1
24857,1
24858,0
24859,1
24860,0
24861,0
24862,1
24863,1
24864,0
24865,1
24866,1
24867,1
24868,0
24869,1
24870,1
24871,0
24872,1
24873,1
24874,0
24875,1
24876,0
24877,0
24878,1
24879,0
24880,0
24881,0
24882,1
24883,0
24884,1
24885,0
24886,0
24887,0
24888,0
24889,0
24890,1
24891,0
24892,0
24893,0
24894,1
24895,0
24896,1
24897,1
24898,1
24899,1
24900,0
24901,0
24902,0
24903,1
24904,0
24905,1
24906,0
24907,0
24908,0
24909,1
24910,0
24911,1
24912,0
24913,1
24914,1
24915,1
24916,1
24917,1
24918,1
24919,0
24920,1
24921,1
24922,1
24923,1
24924,1
24925,0
24926,0
24927,1
24928,0
24929,1
24930,1
24931,1
24932,0
24933,1
24934,1
24935,0
24936,1
24937,1
24938,0
24939,1
24940,0
24941,1
24942,0
24943,1
24944,0
24945,0
24946,1
24947,0
24948,0
24949,0
24950,1
24951,1
24952,0
24953,1
24954,1
24955,1
24956,0
24957,1
24958,0
24959,0
24960,0
24961,1
24962,0
24963,1
24964,0
24965,0
24966,1
24967,1
24968,0
24969,0
24970,1
24971,1
24972,1
24973,1
24974,0
24975,1
24976,1
24977,1
24978,1
24979,0
24980,1
24981,1
24982,1
24983,0
24984,0
24985,1
24986,0
24987,1
24988,1
24989,1
24990,1
24991,1
24992,1
24993,0
24994,0
24995,0
24996,0
24997,1
24998,0
24999,1
25000,1
25001,0
25002,0
25003,0
25004,0
25005,1
25006,1
25007,1
25008,1
25009,0
25010,1
25011,1
25012,1
25013,1
25014,0
25015,1
25016,1
25017,1
25018,1
25019,0
25020,0
25021,0
25022,1
25023,0
25024,1
25025,1
25026,0
25027,1
25028,0
25029,1
25030,1
25031,0
25032,0
25033,0
25034,1
25035,1
25036,1
25037,1
25038,0
25039,0
25040,0
25041,1
25042,1
25043,1
25044,1
25045,0
25046,0
25047,0
25048,1
25049,1
25050,1
25051,1
25052,0
25053,1
25054,1
25055,1
25056,1
25057,1
25058,1
25059,0
25060,1
25061,1
25062,1
25063,1
25064,0
25065,0
25066,1
25067,1
25068,1
25069,1
25070,1
25071,1
25072,0
25073,1
25074,0
25075,1
25076,1
25077,1
25078,0
25079,1
25080,1
25081,1
25082,1
25083,1
25084,0
25085,0
25086,0
25087,0
25088,1
25089,1
